"","identifier","dbms","schema","operator","type","killed","time","generator"
"1","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",21,"directedRandom"
"2","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"3","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"4","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"5","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"6","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"7","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"8","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"9","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"10","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"11","gqskdj7csloyn60rzhpn","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"12","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",23,"directedRandom"
"13","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"14","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",17,"directedRandom"
"15","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",17,"directedRandom"
"16","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",14,"directedRandom"
"17","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",13,"directedRandom"
"18","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",12,"directedRandom"
"19","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",10,"directedRandom"
"20","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"21","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"22","fyh0oz3p681nwja1nol6","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"23","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",21,"directedRandom"
"24","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"25","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",17,"directedRandom"
"26","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"27","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"28","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"29","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"30","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"31","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",10,"directedRandom"
"32","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"33","wyzcc6ehvtids2mi4r78","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"34","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",27,"directedRandom"
"35","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"36","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"37","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"38","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"39","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"40","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",12,"directedRandom"
"41","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"42","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"43","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"44","ocnb7a8svuzkwtku5auy","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"45","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"46","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"47","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",16,"directedRandom"
"48","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",16,"directedRandom"
"49","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",13,"directedRandom"
"50","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"51","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"52","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"53","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"54","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"55","epjuacbw4wlljnrbyubm","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"56","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"57","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"58","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",14,"directedRandom"
"59","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"60","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"61","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"62","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"63","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"64","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"65","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"66","a9p4myegookmkqr5gdub","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"67","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",22,"directedRandom"
"68","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",14,"directedRandom"
"69","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",16,"directedRandom"
"70","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",11,"directedRandom"
"71","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"72","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"73","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"74","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"75","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"76","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"77","8stumtmxtjm6w9danrvk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"78","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"79","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"80","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",16,"directedRandom"
"81","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"82","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"83","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"84","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"85","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"86","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"87","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",11,"directedRandom"
"88","wmcnmflqjomgviprfbjb","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"89","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"90","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"91","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"92","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"93","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"94","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"95","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"96","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"97","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"98","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"99","qhwrn6e8mlipsxtsbyw2","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"100","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",20,"directedRandom"
"101","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"102","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"103","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"104","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"105","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"106","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"107","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"108","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"109","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"110","nhv5xnwtvvbvybwxayuf","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"111","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"112","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"113","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",14,"directedRandom"
"114","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"115","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"116","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"117","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"118","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"119","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"120","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"121","3wcbkgeskmlewcbrpooz","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"122","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"123","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"124","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",14,"directedRandom"
"125","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"126","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"127","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"128","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"129","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"130","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"131","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"132","pnazowfryxqqulolstfk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"133","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"134","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",17,"directedRandom"
"135","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",17,"directedRandom"
"136","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"137","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"138","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"139","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"140","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"141","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"142","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"143","itwh0o1aiflquykiob0c","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"144","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"145","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"146","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",19,"directedRandom"
"147","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"148","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"149","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"150","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",13,"directedRandom"
"151","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"152","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"153","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"154","5xwkqzwfrqi9h46t8lkj","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"155","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"156","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"157","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",14,"directedRandom"
"158","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"159","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"160","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",9,"directedRandom"
"161","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"162","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"163","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"164","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"165","pdh1oa5ykegs9a4f4imk","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"166","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"167","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",15,"directedRandom"
"168","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",14,"directedRandom"
"169","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"170","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"171","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"172","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"173","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"174","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"175","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"176","1ye4mvdrmejrr6rsspcz","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"177","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"178","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"179","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",18,"directedRandom"
"180","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"181","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",11,"directedRandom"
"182","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"183","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"184","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",9,"directedRandom"
"185","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"186","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"187","hmw9mtaq7rjuozpcp5ql","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"188","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",19,"directedRandom"
"189","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",16,"directedRandom"
"190","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",16,"directedRandom"
"191","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",12,"directedRandom"
"192","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",13,"directedRandom"
"193","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"194","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",10,"directedRandom"
"195","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",10,"directedRandom"
"196","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",7,"directedRandom"
"197","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"198","ykdgqrh1koqvl71rpuat","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"199","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",18,"directedRandom"
"200","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",14,"directedRandom"
"201","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",15,"directedRandom"
"202","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",13,"directedRandom"
"203","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",12,"directedRandom"
"204","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",10,"directedRandom"
"205","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",11,"directedRandom"
"206","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"207","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",8,"directedRandom"
"208","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",8,"directedRandom"
"209","ai5qwiz6jsrkpacj6svm","HyperSQL","ArtistSimilarity","UCColumnA","NORMAL","true",7,"directedRandom"
"210","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",22,"directedRandom"
"211","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","FKCColumnPairR","DUPLICATE","true",20,"directedRandom"
"212","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",18,"directedRandom"
"213","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","FKCColumnPairE","NORMAL","true",23,"directedRandom"
"214","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",14,"directedRandom"
"215","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","PKCColumnA","NORMAL","true",13,"directedRandom"
"216","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","NNCA","EQUIVALENT","false",14,"directedRandom"
"217","robpzo0ymblq2oakm0kk","HyperSQL","ArtistSimilarity","NNCA","NORMAL","true",11,"directedRandom"
