identifier,dbms,schema,operator,type,killed,time
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,53794
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,55570
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,55669
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,56174
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,55079
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,57760
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,56802
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCNullifier,NORMAL,true,56995
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56050
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58670
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55980
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56977
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53988
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55506
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55549
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56612
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55537
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55745
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56186
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54691
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57487
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55021
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55920
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54604
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55290
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58563
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56612
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57021
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56678
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56638
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57325
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57180
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56953
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54354
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56653
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55033
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59322
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57545
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56828
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56152
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57335
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58316
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55629
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55211
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56528
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55997
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57530
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56220
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56228
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55321
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55922
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56725
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56457
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56020
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56236
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53569
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57623
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57029
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54671
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54994
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55169
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56647
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55264
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55299
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57121
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56986
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56996
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57841
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57604
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56496
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55370
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56654
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57733
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59204
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56828
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56015
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57062
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53020
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59248
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56536
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56785
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53502
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55845
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56606
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54196
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56103
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55877
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,69845
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56064
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57629
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56253
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56595
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55570
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54915
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58053
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57279
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56860
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56636
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56730
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58315
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56830
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57461
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57078
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56732
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56125
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56471
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56479
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56945
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57194
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56575
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58989
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56695
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55520
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56487
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54139
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59072
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55744
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56413
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56253
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54296
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59634
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56830
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56412
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57946
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56861
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57101
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58305
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56753
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57237
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55595
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56459
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56266
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56904
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55961
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56421
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56555
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57095
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55371
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53753
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57012
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56664
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57516
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56717
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56628
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53994
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56904
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57456
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58138
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55762
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55519
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56202
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56772
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56321
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56843
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55478
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54021
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56820
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58533
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57845
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54120
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57337
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57488
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56907
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59272
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56795
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55898
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56037
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55879
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58765
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56169
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,54818
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56511
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56128
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58098
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56037
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55361
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55911
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55570
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56448
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58646
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53393
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56044
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55072
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56805
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57472
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56312
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56127
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56995
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56620
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58683
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57179
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57154
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57312
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57416
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56300
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57771
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57038
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57312
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57336
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55516
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58337
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55529
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56828
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56854
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56296
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58040
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56420
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56713
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55770
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56954
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59038
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57201
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56604
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56604
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56020
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57125
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59305
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56887
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56846
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57228
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56850
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,59633
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56529
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57179
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56903
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56138
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57788
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57941
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56934
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56929
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55047
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,53824
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,57100
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56787
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55877
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56036
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56565
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,58880
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55447
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55810
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,55194
dr1rf8zotdgsnuuczczd,Postgres,iTrust,CCInExpressionRHSListExpressionElementR,NORMAL,true,56563
